__main.o	0000000000000000 T __main
_main.o	0000000000000200 T __get_errno_ptr
_main.o	                 U __stack_chk_fail
_main.o	                 U __stack_chk_guard
_main.o	0000000000000204 T __stackavail
_main.o	0000000000000160 B _argc
_main.o	0000000000000168 B _argv
_main.o	0000000000000004 T _main
_main.o	0000000000000198 B _syspage_ptr
_main.o	0000000000000000 T abort
_main.o	0000000000000020 b argv
_main.o	                 U avoid_ram
_main.o	                 U board_init
_main.o	                 U boot_args
_main.o	0000000000000200 B cpu_freq
_main.o	                 U cpu_startup
_main.o	                 U crash
_main.o	00000000000001f8 B cycles_freq
_main.o	00000000000001c8 B dbg_device
_main.o	0000000000000210 B debug_flag
_main.o	00000000000000c0 b envv
_main.o	0000000000000008 D first_bootstrap_start_vaddr
_main.o	0000000000000008 B full_image_paddr
_main.o	0000000000000018 B full_imagefs_paddr
_main.o	0000000000000010 B full_ram_paddr
_main.o	0000000000000000 t hook_dummy
_main.o	                 U init_syspage_memory
_main.o	                 U main
_main.o	0000000000000018 D max_cpus
_main.o	                 U memcpy
_main.o	0000000000000194 B misc_flags
_main.o	000000000000001c D paddr_bits
_main.o	00000000000001c0 B patch_channel
_main.o	0000000000000208 B reserved_ram_list
_main.o	0000000000000190 B secure_system
_main.o	0000000000000000 B shdr
_main.o	0000000000000000 D smp_hook_rtn
_main.o	0000000000000170 b stack_addr
_main.o	                 U stack_addr_lo
_main.o	                 U startnext
_main.o	0000000000000010 D system_dcache_idx
_main.o	0000000000000014 D system_icache_idx
_main.o	00000000000001b0 B timer_chip
_main.o	00000000000001a0 B timer_diff
_main.o	00000000000001f0 B timer_freq
_main.o	00000000000001e8 B timer_prog_time
_main.o	00000000000001a8 B timer_start
_main.o	                 U tweak_cmdline
_main.o	0000000000000178 B uefi_exit_boot_services_f
_main.o	0000000000000180 B uefi_io_resume_f
_main.o	0000000000000188 B uefi_io_suspend_f
_main.o	                 U write_syspage_memory
_main.o	                 U ws_alloc
_start.o	0000000000000000 T _start
_start.o	0000000000000001 a BUILDENV_qss
_start.o	                 U cstart
_start.o	0000000000000001 a VARIANT_a
_start.o	0000000000000001 a VARIANT_le
_start_el1.o	0000000000000114 T _start_el1
_start_el1.o	0000000000000000 T _start_el2_or_el1
_start_el1.o	                 U aarch64_cache_flush
_start_el1.o	0000000000000088 t at_el2
_start_el1.o	0000000000000028 t at_el3
_start_el1.o	0000000000000001 a BUILDENV_qss
_start_el1.o	0000000000000002 a BUS_ADRERR
_start_el1.o	0000000000000003 a BUS_OBJERR
_start_el1.o	0000000000000004 a CA_LINE_SIZE
_start_el1.o	0000000000000008 a CA_NUM_LINES
_start_el1.o	0000000000000000 a DDI_BASE
_start_el1.o	0000000000000008 a DDI_SHIFT
_start_el1.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
_start_el1.o	0000000000000002 a DEBUG_WATCHDOG_FEED
_start_el1.o	0000000000000000 a DEBUG_WATCHDOG_STOP
_start_el1.o	00000000000000fc T drop_to_el1
_start_el1.o	0000000000000074 t el2_is_supported
_start_el1.o	0000000000000005 a FLTACCESS
_start_el1.o	0000000000000006 a FLTBOUNDS
_start_el1.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
_start_el1.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
_start_el1.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
_start_el1.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
_start_el1.o	0000000000000134 t is_pauth_supported
_start_el1.o	0000000000000010 a LSR_BI
_start_el1.o	0000000000000001 a LSR_RXRDY
_start_el1.o	0000000000000020 a LSR_TXRDY
_start_el1.o	0000000000000001 a MS_ASYNC
_start_el1.o	0000000000000004 a MS_INVALIDATE
_start_el1.o	0000000001000000 a MS_INVALIDATE_ICACHE
_start_el1.o	0000000000000002 a MS_SYNC
_start_el1.o	0000000000000020 a QT_TIMER_PERIOD
_start_el1.o	0000000000000005 a REG_LS
_start_el1.o	000000000000000a a SIGBUS
